language,n_participants,mode,draw_index,prior_source,model_level,prior_regime,threshold_mode,effect_mult,has_pseudo_passive,iter,warmup,chains,seed
Norwegian,80,assurance,4209,pilot,L5_correlated_maximal,primary,broad,1,FALSE,3000,1000,4,940541
Norwegian,80,assurance,2834,pilot,L5_correlated_maximal,primary,broad,1,FALSE,3000,1000,4,940542
Norwegian,80,assurance,1731,pilot,L5_correlated_maximal,primary,broad,1,FALSE,3000,1000,4,940543
Norwegian,80,assurance,1162,pilot,L5_correlated_maximal,primary,broad,1,FALSE,3000,1000,4,940544
Norwegian,80,assurance,2827,pilot,L5_correlated_maximal,primary,broad,1,FALSE,3000,1000,4,940545
Norwegian,80,assurance,7534,pilot,L5_correlated_maximal,primary,broad,1,FALSE,3000,1000,4,940546
Norwegian,80,assurance,4324,pilot,L5_correlated_maximal,primary,broad,1,FALSE,3000,1000,4,940547
Norwegian,80,assurance,4892,pilot,L5_correlated_maximal,primary,broad,1,FALSE,3000,1000,4,940548
Norwegian,80,assurance,524,pilot,L5_correlated_maximal,primary,broad,1,FALSE,3000,1000,4,940549
Norwegian,80,assurance,1500,pilot,L5_correlated_maximal,primary,broad,1,FALSE,3000,1000,4,940550
Norwegian,80,assurance,7099,pilot,L5_correlated_maximal,primary,broad,1,FALSE,3000,1000,4,940551
Norwegian,80,assurance,329,pilot,L5_correlated_maximal,primary,broad,1,FALSE,3000,1000,4,940552
Norwegian,80,assurance,1848,pilot,L5_correlated_maximal,primary,broad,1,FALSE,3000,1000,4,940553
Norwegian,80,assurance,7391,pilot,L5_correlated_maximal,primary,broad,1,FALSE,3000,1000,4,940554
Norwegian,80,assurance,892,pilot,L5_correlated_maximal,primary,broad,1,FALSE,3000,1000,4,940555
Norwegian,80,assurance,5615,pilot,L5_correlated_maximal,primary,broad,1,FALSE,3000,1000,4,940556
Norwegian,80,assurance,848,pilot,L5_correlated_maximal,primary,broad,1,FALSE,3000,1000,4,940557
Norwegian,80,assurance,6173,pilot,L5_correlated_maximal,primary,broad,1,FALSE,3000,1000,4,940558
Norwegian,80,assurance,3198,pilot,L5_correlated_maximal,primary,broad,1,FALSE,3000,1000,4,940559
Norwegian,80,assurance,6744,pilot,L5_correlated_maximal,primary,broad,1,FALSE,3000,1000,4,940560
Norwegian,80,assurance,4127,pilot,L5_correlated_maximal,primary,broad,1,FALSE,3000,1000,4,940561
Norwegian,80,assurance,7294,pilot,L5_correlated_maximal,primary,broad,1,FALSE,3000,1000,4,940562
Norwegian,80,assurance,6413,pilot,L5_correlated_maximal,primary,broad,1,FALSE,3000,1000,4,940563
Norwegian,80,assurance,1898,pilot,L5_correlated_maximal,primary,broad,1,FALSE,3000,1000,4,940564
Norwegian,80,assurance,7511,pilot,L5_correlated_maximal,primary,broad,1,FALSE,3000,1000,4,940565
Norwegian,80,assurance,4215,pilot,L5_correlated_maximal,primary,broad,1,FALSE,3000,1000,4,940566
Norwegian,80,assurance,5797,pilot,L5_correlated_maximal,primary,broad,1,FALSE,3000,1000,4,940567
Norwegian,80,assurance,90,pilot,L5_correlated_maximal,primary,broad,1,FALSE,3000,1000,4,940568
Norwegian,80,assurance,405,pilot,L5_correlated_maximal,primary,broad,1,FALSE,3000,1000,4,940569
Norwegian,80,assurance,3466,pilot,L5_correlated_maximal,primary,broad,1,FALSE,3000,1000,4,940570
Norwegian,80,assurance,5173,pilot,L5_correlated_maximal,primary,broad,1,FALSE,3000,1000,4,940571
Norwegian,80,assurance,3344,pilot,L5_correlated_maximal,primary,broad,1,FALSE,3000,1000,4,940572
Norwegian,80,assurance,4706,pilot,L5_correlated_maximal,primary,broad,1,FALSE,3000,1000,4,940573
Norwegian,80,assurance,1637,pilot,L5_correlated_maximal,primary,broad,1,FALSE,3000,1000,4,940574
Norwegian,80,assurance,1585,pilot,L5_correlated_maximal,primary,broad,1,FALSE,3000,1000,4,940575
Norwegian,80,assurance,3004,pilot,L5_correlated_maximal,primary,broad,1,FALSE,3000,1000,4,940576
Norwegian,80,assurance,1569,pilot,L5_correlated_maximal,primary,broad,1,FALSE,3000,1000,4,940577
Norwegian,80,assurance,7672,pilot,L5_correlated_maximal,primary,broad,1,FALSE,3000,1000,4,940578
Norwegian,80,assurance,7094,pilot,L5_correlated_maximal,primary,broad,1,FALSE,3000,1000,4,940579
Norwegian,80,assurance,3438,pilot,L5_correlated_maximal,primary,broad,1,FALSE,3000,1000,4,940580
Norwegian,80,assurance,548,pilot,L5_correlated_maximal,primary,broad,1,FALSE,3000,1000,4,940581
Norwegian,80,assurance,4376,pilot,L5_correlated_maximal,primary,broad,1,FALSE,3000,1000,4,940582
Norwegian,80,assurance,4189,pilot,L5_correlated_maximal,primary,broad,1,FALSE,3000,1000,4,940583
Norwegian,80,assurance,4848,pilot,L5_correlated_maximal,primary,broad,1,FALSE,3000,1000,4,940584
Norwegian,80,assurance,3085,pilot,L5_correlated_maximal,primary,broad,1,FALSE,3000,1000,4,940585
Norwegian,80,assurance,232,pilot,L5_correlated_maximal,primary,broad,1,FALSE,3000,1000,4,940586
Norwegian,80,assurance,2605,pilot,L5_correlated_maximal,primary,broad,1,FALSE,3000,1000,4,940587
Norwegian,80,assurance,5096,pilot,L5_correlated_maximal,primary,broad,1,FALSE,3000,1000,4,940588
Norwegian,80,assurance,6976,pilot,L5_correlated_maximal,primary,broad,1,FALSE,3000,1000,4,940589
Norwegian,80,assurance,7550,pilot,L5_correlated_maximal,primary,broad,1,FALSE,3000,1000,4,940590
Norwegian,80,assurance,751,pilot,L5_correlated_maximal,primary,broad,1,FALSE,3000,1000,4,940591
Norwegian,80,assurance,5548,pilot,L5_correlated_maximal,primary,broad,1,FALSE,3000,1000,4,940592
Norwegian,80,assurance,3815,pilot,L5_correlated_maximal,primary,broad,1,FALSE,3000,1000,4,940593
Norwegian,80,assurance,2544,pilot,L5_correlated_maximal,primary,broad,1,FALSE,3000,1000,4,940594
Norwegian,80,assurance,7669,pilot,L5_correlated_maximal,primary,broad,1,FALSE,3000,1000,4,940595
Norwegian,80,assurance,869,pilot,L5_correlated_maximal,primary,broad,1,FALSE,3000,1000,4,940596
Norwegian,80,assurance,1029,pilot,L5_correlated_maximal,primary,broad,1,FALSE,3000,1000,4,940597
Norwegian,80,assurance,2780,pilot,L5_correlated_maximal,primary,broad,1,FALSE,3000,1000,4,940598
Norwegian,80,assurance,4319,pilot,L5_correlated_maximal,primary,broad,1,FALSE,3000,1000,4,940599
Norwegian,100,assurance,1768,pilot,L5_correlated_maximal,primary,broad,1,FALSE,3000,1000,4,940600
Norwegian,100,assurance,5839,pilot,L5_correlated_maximal,primary,broad,1,FALSE,3000,1000,4,940601
Norwegian,100,assurance,7160,pilot,L5_correlated_maximal,primary,broad,1,FALSE,3000,1000,4,940602
Norwegian,100,assurance,4007,pilot,L5_correlated_maximal,primary,broad,1,FALSE,3000,1000,4,940603
Norwegian,100,assurance,6514,pilot,L5_correlated_maximal,primary,broad,1,FALSE,3000,1000,4,940604
Norwegian,100,assurance,1870,pilot,L5_correlated_maximal,primary,broad,1,FALSE,3000,1000,4,940605
Norwegian,100,assurance,7418,pilot,L5_correlated_maximal,primary,broad,1,FALSE,3000,1000,4,940606
Norwegian,100,assurance,7344,pilot,L5_correlated_maximal,primary,broad,1,FALSE,3000,1000,4,940607
Norwegian,100,assurance,7879,pilot,L5_correlated_maximal,primary,broad,1,FALSE,3000,1000,4,940608
Norwegian,100,assurance,7542,pilot,L5_correlated_maximal,primary,broad,1,FALSE,3000,1000,4,940609
Norwegian,100,assurance,6751,pilot,L5_correlated_maximal,primary,broad,1,FALSE,3000,1000,4,940610
Norwegian,100,assurance,4852,pilot,L5_correlated_maximal,primary,broad,1,FALSE,3000,1000,4,940611
Norwegian,100,assurance,5213,pilot,L5_correlated_maximal,primary,broad,1,FALSE,3000,1000,4,940612
Norwegian,100,assurance,963,pilot,L5_correlated_maximal,primary,broad,1,FALSE,3000,1000,4,940613
Norwegian,100,assurance,5040,pilot,L5_correlated_maximal,primary,broad,1,FALSE,3000,1000,4,940614
Norwegian,100,assurance,2756,pilot,L5_correlated_maximal,primary,broad,1,FALSE,3000,1000,4,940615
Norwegian,100,assurance,1063,pilot,L5_correlated_maximal,primary,broad,1,FALSE,3000,1000,4,940616
Norwegian,100,assurance,2693,pilot,L5_correlated_maximal,primary,broad,1,FALSE,3000,1000,4,940617
Norwegian,100,assurance,6014,pilot,L5_correlated_maximal,primary,broad,1,FALSE,3000,1000,4,940618
Norwegian,100,assurance,1364,pilot,L5_correlated_maximal,primary,broad,1,FALSE,3000,1000,4,940619
Norwegian,100,assurance,4519,pilot,L5_correlated_maximal,primary,broad,1,FALSE,3000,1000,4,940620
Norwegian,100,assurance,1288,pilot,L5_correlated_maximal,primary,broad,1,FALSE,3000,1000,4,940621
Norwegian,100,assurance,2759,pilot,L5_correlated_maximal,primary,broad,1,FALSE,3000,1000,4,940622
Norwegian,100,assurance,5752,pilot,L5_correlated_maximal,primary,broad,1,FALSE,3000,1000,4,940623
Norwegian,100,assurance,4129,pilot,L5_correlated_maximal,primary,broad,1,FALSE,3000,1000,4,940624
Norwegian,100,assurance,6882,pilot,L5_correlated_maximal,primary,broad,1,FALSE,3000,1000,4,940625
Norwegian,100,assurance,2049,pilot,L5_correlated_maximal,primary,broad,1,FALSE,3000,1000,4,940626
Norwegian,100,assurance,3292,pilot,L5_correlated_maximal,primary,broad,1,FALSE,3000,1000,4,940627
Norwegian,100,assurance,348,pilot,L5_correlated_maximal,primary,broad,1,FALSE,3000,1000,4,940628
Norwegian,100,assurance,2113,pilot,L5_correlated_maximal,primary,broad,1,FALSE,3000,1000,4,940629
Norwegian,100,assurance,7920,pilot,L5_correlated_maximal,primary,broad,1,FALSE,3000,1000,4,940630
Norwegian,100,assurance,4624,pilot,L5_correlated_maximal,primary,broad,1,FALSE,3000,1000,4,940631
Norwegian,100,assurance,4626,pilot,L5_correlated_maximal,primary,broad,1,FALSE,3000,1000,4,940632
Norwegian,100,assurance,7440,pilot,L5_correlated_maximal,primary,broad,1,FALSE,3000,1000,4,940633
Norwegian,100,assurance,2424,pilot,L5_correlated_maximal,primary,broad,1,FALSE,3000,1000,4,940634
Norwegian,100,assurance,2269,pilot,L5_correlated_maximal,primary,broad,1,FALSE,3000,1000,4,940635
Norwegian,100,assurance,7473,pilot,L5_correlated_maximal,primary,broad,1,FALSE,3000,1000,4,940636
Norwegian,100,assurance,7170,pilot,L5_correlated_maximal,primary,broad,1,FALSE,3000,1000,4,940637
Norwegian,100,assurance,7980,pilot,L5_correlated_maximal,primary,broad,1,FALSE,3000,1000,4,940638
Norwegian,100,assurance,4862,pilot,L5_correlated_maximal,primary,broad,1,FALSE,3000,1000,4,940639
Norwegian,100,assurance,1209,pilot,L5_correlated_maximal,primary,broad,1,FALSE,3000,1000,4,940640
Norwegian,100,assurance,2881,pilot,L5_correlated_maximal,primary,broad,1,FALSE,3000,1000,4,940641
Norwegian,100,assurance,74,pilot,L5_correlated_maximal,primary,broad,1,FALSE,3000,1000,4,940642
Norwegian,100,assurance,1975,pilot,L5_correlated_maximal,primary,broad,1,FALSE,3000,1000,4,940643
Norwegian,100,assurance,4725,pilot,L5_correlated_maximal,primary,broad,1,FALSE,3000,1000,4,940644
Norwegian,100,assurance,1183,pilot,L5_correlated_maximal,primary,broad,1,FALSE,3000,1000,4,940645
Norwegian,100,assurance,7482,pilot,L5_correlated_maximal,primary,broad,1,FALSE,3000,1000,4,940646
Norwegian,100,assurance,7867,pilot,L5_correlated_maximal,primary,broad,1,FALSE,3000,1000,4,940647
Norwegian,100,assurance,7853,pilot,L5_correlated_maximal,primary,broad,1,FALSE,3000,1000,4,940648
Norwegian,100,assurance,7193,pilot,L5_correlated_maximal,primary,broad,1,FALSE,3000,1000,4,940649
Norwegian,100,assurance,3766,pilot,L5_correlated_maximal,primary,broad,1,FALSE,3000,1000,4,940650
Norwegian,100,assurance,7436,pilot,L5_correlated_maximal,primary,broad,1,FALSE,3000,1000,4,940651
Norwegian,100,assurance,797,pilot,L5_correlated_maximal,primary,broad,1,FALSE,3000,1000,4,940652
Norwegian,100,assurance,6275,pilot,L5_correlated_maximal,primary,broad,1,FALSE,3000,1000,4,940653
Norwegian,100,assurance,1354,pilot,L5_correlated_maximal,primary,broad,1,FALSE,3000,1000,4,940654
Norwegian,100,assurance,3868,pilot,L5_correlated_maximal,primary,broad,1,FALSE,3000,1000,4,940655
Norwegian,100,assurance,4642,pilot,L5_correlated_maximal,primary,broad,1,FALSE,3000,1000,4,940656
Norwegian,100,assurance,6617,pilot,L5_correlated_maximal,primary,broad,1,FALSE,3000,1000,4,940657
Norwegian,100,assurance,3252,pilot,L5_correlated_maximal,primary,broad,1,FALSE,3000,1000,4,940658
Norwegian,100,assurance,1230,pilot,L5_correlated_maximal,primary,broad,1,FALSE,3000,1000,4,940659
Norwegian,100,assurance,423,pilot,L5_correlated_maximal,primary,broad,1,FALSE,3000,1000,4,940660
Norwegian,100,assurance,3234,pilot,L5_correlated_maximal,primary,broad,1,FALSE,3000,1000,4,940661
Norwegian,100,assurance,6819,pilot,L5_correlated_maximal,primary,broad,1,FALSE,3000,1000,4,940662
Norwegian,100,assurance,5464,pilot,L5_correlated_maximal,primary,broad,1,FALSE,3000,1000,4,940663
Norwegian,100,assurance,1348,pilot,L5_correlated_maximal,primary,broad,1,FALSE,3000,1000,4,940664
Norwegian,100,assurance,7181,pilot,L5_correlated_maximal,primary,broad,1,FALSE,3000,1000,4,940665
Norwegian,100,assurance,2161,pilot,L5_correlated_maximal,primary,broad,1,FALSE,3000,1000,4,940666
Norwegian,100,assurance,7014,pilot,L5_correlated_maximal,primary,broad,1,FALSE,3000,1000,4,940667
Norwegian,100,assurance,177,pilot,L5_correlated_maximal,primary,broad,1,FALSE,3000,1000,4,940668
Norwegian,100,assurance,4752,pilot,L5_correlated_maximal,primary,broad,1,FALSE,3000,1000,4,940669
Norwegian,100,assurance,3836,pilot,L5_correlated_maximal,primary,broad,1,FALSE,3000,1000,4,940670
Norwegian,100,assurance,2079,pilot,L5_correlated_maximal,primary,broad,1,FALSE,3000,1000,4,940671
Norwegian,100,assurance,2558,pilot,L5_correlated_maximal,primary,broad,1,FALSE,3000,1000,4,940672
Norwegian,100,assurance,7266,pilot,L5_correlated_maximal,primary,broad,1,FALSE,3000,1000,4,940673
Norwegian,100,assurance,833,pilot,L5_correlated_maximal,primary,broad,1,FALSE,3000,1000,4,940674
Norwegian,100,assurance,207,pilot,L5_correlated_maximal,primary,broad,1,FALSE,3000,1000,4,940675
Norwegian,100,assurance,1364,pilot,L5_correlated_maximal,primary,broad,1,FALSE,3000,1000,4,940676
Norwegian,100,assurance,2643,pilot,L5_correlated_maximal,primary,broad,1,FALSE,3000,1000,4,940677
Norwegian,100,assurance,7854,pilot,L5_correlated_maximal,primary,broad,1,FALSE,3000,1000,4,940678
Norwegian,100,assurance,5312,pilot,L5_correlated_maximal,primary,broad,1,FALSE,3000,1000,4,940679
Norwegian,100,assurance,7071,pilot,L5_correlated_maximal,primary,broad,1,FALSE,3000,1000,4,940680
Norwegian,100,assurance,2669,pilot,L5_correlated_maximal,primary,broad,1,FALSE,3000,1000,4,940681
Norwegian,100,assurance,3558,pilot,L5_correlated_maximal,primary,broad,1,FALSE,3000,1000,4,940682
Norwegian,100,assurance,5067,pilot,L5_correlated_maximal,primary,broad,1,FALSE,3000,1000,4,940683
Norwegian,100,assurance,4270,pilot,L5_correlated_maximal,primary,broad,1,FALSE,3000,1000,4,940684
Norwegian,100,assurance,3635,pilot,L5_correlated_maximal,primary,broad,1,FALSE,3000,1000,4,940685
Norwegian,100,assurance,1403,pilot,L5_correlated_maximal,primary,broad,1,FALSE,3000,1000,4,940686
Norwegian,100,assurance,6297,pilot,L5_correlated_maximal,primary,broad,1,FALSE,3000,1000,4,940687
Norwegian,100,assurance,5550,pilot,L5_correlated_maximal,primary,broad,1,FALSE,3000,1000,4,940688
Norwegian,100,assurance,3985,pilot,L5_correlated_maximal,primary,broad,1,FALSE,3000,1000,4,940689
Norwegian,100,assurance,3109,pilot,L5_correlated_maximal,primary,broad,1,FALSE,3000,1000,4,940690
Norwegian,100,assurance,6595,pilot,L5_correlated_maximal,primary,broad,1,FALSE,3000,1000,4,940691
Norwegian,100,assurance,593,pilot,L5_correlated_maximal,primary,broad,1,FALSE,3000,1000,4,940692
Norwegian,100,assurance,2170,pilot,L5_correlated_maximal,primary,broad,1,FALSE,3000,1000,4,940693
Norwegian,100,assurance,7933,pilot,L5_correlated_maximal,primary,broad,1,FALSE,3000,1000,4,940694
Norwegian,100,assurance,2,pilot,L5_correlated_maximal,primary,broad,1,FALSE,3000,1000,4,940695
Norwegian,100,assurance,5270,pilot,L5_correlated_maximal,primary,broad,1,FALSE,3000,1000,4,940696
Norwegian,100,assurance,7462,pilot,L5_correlated_maximal,primary,broad,1,FALSE,3000,1000,4,940697
Norwegian,100,assurance,3316,pilot,L5_correlated_maximal,primary,broad,1,FALSE,3000,1000,4,940698
Norwegian,100,assurance,7014,pilot,L5_correlated_maximal,primary,broad,1,FALSE,3000,1000,4,940699
Norwegian,100,assurance,7806,pilot,L5_correlated_maximal,primary,broad,1,FALSE,3000,1000,4,940700
Norwegian,100,assurance,7735,pilot,L5_correlated_maximal,primary,broad,1,FALSE,3000,1000,4,940701
Norwegian,100,assurance,5218,pilot,L5_correlated_maximal,primary,broad,1,FALSE,3000,1000,4,940702
Norwegian,100,assurance,1346,pilot,L5_correlated_maximal,primary,broad,1,FALSE,3000,1000,4,940703
Norwegian,100,assurance,5326,pilot,L5_correlated_maximal,primary,broad,1,FALSE,3000,1000,4,940704
Norwegian,100,assurance,7782,pilot,L5_correlated_maximal,primary,broad,1,FALSE,3000,1000,4,940705
Norwegian,100,assurance,7568,pilot,L5_correlated_maximal,primary,broad,1,FALSE,3000,1000,4,940706
Norwegian,100,assurance,5007,pilot,L5_correlated_maximal,primary,broad,1,FALSE,3000,1000,4,940707
Norwegian,100,assurance,5988,pilot,L5_correlated_maximal,primary,broad,1,FALSE,3000,1000,4,940708
Norwegian,100,assurance,5861,pilot,L5_correlated_maximal,primary,broad,1,FALSE,3000,1000,4,940709
Norwegian,100,assurance,253,pilot,L5_correlated_maximal,primary,broad,1,FALSE,3000,1000,4,940710
Norwegian,100,assurance,6100,pilot,L5_correlated_maximal,primary,broad,1,FALSE,3000,1000,4,940711
Norwegian,100,assurance,1900,pilot,L5_correlated_maximal,primary,broad,1,FALSE,3000,1000,4,940712
Norwegian,100,assurance,6085,pilot,L5_correlated_maximal,primary,broad,1,FALSE,3000,1000,4,940713
Norwegian,100,assurance,4201,pilot,L5_correlated_maximal,primary,broad,1,FALSE,3000,1000,4,940714
Norwegian,100,assurance,5575,pilot,L5_correlated_maximal,primary,broad,1,FALSE,3000,1000,4,940715
Norwegian,100,assurance,3496,pilot,L5_correlated_maximal,primary,broad,1,FALSE,3000,1000,4,940716
Norwegian,100,assurance,7556,pilot,L5_correlated_maximal,primary,broad,1,FALSE,3000,1000,4,940717
Norwegian,100,assurance,7302,pilot,L5_correlated_maximal,primary,broad,1,FALSE,3000,1000,4,940718
Norwegian,100,assurance,5169,pilot,L5_correlated_maximal,primary,broad,1,FALSE,3000,1000,4,940719
Turkish,70,assurance,1703,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940720
Turkish,70,assurance,6496,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940721
Turkish,70,assurance,5353,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940722
Turkish,70,assurance,4899,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940723
Turkish,70,assurance,4887,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940724
Turkish,70,assurance,672,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940725
Turkish,70,assurance,837,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940726
Turkish,70,assurance,6193,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940727
Turkish,70,assurance,1945,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940728
Turkish,70,assurance,6224,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940729
Turkish,70,assurance,6672,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940730
Turkish,70,assurance,7946,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940731
Turkish,70,assurance,5988,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940732
Turkish,70,assurance,1792,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940733
Turkish,70,assurance,4384,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940734
Turkish,70,assurance,473,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940735
Turkish,70,assurance,6618,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940736
Turkish,70,assurance,7187,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940737
Turkish,70,assurance,7712,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940738
Turkish,70,assurance,5855,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940739
Turkish,70,assurance,4811,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940740
Turkish,70,assurance,6935,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940741
Turkish,70,assurance,6820,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940742
Turkish,70,assurance,5140,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940743
Turkish,70,assurance,3597,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940744
Turkish,70,assurance,3223,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940745
Turkish,70,assurance,4640,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940746
Turkish,70,assurance,834,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940747
Turkish,70,assurance,1364,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940748
Turkish,70,assurance,947,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940749
Turkish,70,assurance,5251,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940750
Turkish,70,assurance,5279,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940751
Turkish,70,assurance,6556,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940752
Turkish,70,assurance,2163,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940753
Turkish,70,assurance,4079,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940754
Turkish,70,assurance,3438,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940755
Turkish,70,assurance,4930,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940756
Turkish,70,assurance,4847,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940757
Turkish,70,assurance,773,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940758
Turkish,70,assurance,3912,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940759
Turkish,70,assurance,5146,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940760
Turkish,70,assurance,3265,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940761
Turkish,70,assurance,6018,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940762
Turkish,70,assurance,7916,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940763
Turkish,70,assurance,1255,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940764
Turkish,70,assurance,1388,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940765
Turkish,70,assurance,2894,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940766
Turkish,70,assurance,4310,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940767
Turkish,70,assurance,7629,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940768
Turkish,70,assurance,7659,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940769
Turkish,70,assurance,2940,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940770
Turkish,70,assurance,5005,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940771
Turkish,70,assurance,5449,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940772
Turkish,70,assurance,6154,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940773
Turkish,70,assurance,7108,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940774
Turkish,70,assurance,1041,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940775
Turkish,70,assurance,7236,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940776
Turkish,70,assurance,1820,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940777
Turkish,70,assurance,3840,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940778
Turkish,70,assurance,1729,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940779
Turkish,70,assurance,4131,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940780
Turkish,70,assurance,3867,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940781
Turkish,70,assurance,5465,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940782
Turkish,70,assurance,6550,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940783
Turkish,70,assurance,3199,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940784
Turkish,70,assurance,4301,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940785
Turkish,70,assurance,5262,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940786
Turkish,70,assurance,1863,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940787
Turkish,70,assurance,3185,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940788
Turkish,70,assurance,4037,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940789
Turkish,70,assurance,5535,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940790
Turkish,70,assurance,5964,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940791
Turkish,70,assurance,5812,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940792
Turkish,70,assurance,1396,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940793
Turkish,70,assurance,6936,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940794
Turkish,70,assurance,791,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940795
Turkish,70,assurance,2245,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940796
Turkish,70,assurance,7415,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940797
Turkish,70,assurance,5882,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940798
Turkish,70,assurance,3930,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940799
Turkish,70,assurance,5318,pilot,L5_correlated_maximal,primary,broad,1,TRUE,3000,1000,4,940800
